;mean;std;2.5q;25q;50q;75q;97.5q;mc err
t_subj.17;0.707697748;0.035144263;0.632717303;0.685432277;0.710125382;0.732169798;0.770636693;0.001139562
t_subj.18;0.675434492;0.04458612;0.585778018;0.646916921;0.676151465;0.70490949;0.759175521;0.001318184
t_subj.19;0.852375318;0.049725838;0.743795278;0.819898531;0.857420613;0.888473295;0.937673223;0.001710234
t_subj.20;1.12262043;0.043836731;1.033281544;1.094730305;1.124076188;1.151828279;1.206538797;0.001179248
t_subj.21;1.136288152;0.034010495;1.067131965;1.113736788;1.1373089;1.159769384;1.200889824;0.000991653
t_subj.22;1.32173383;0.083945666;1.184434083;1.262512973;1.317407728;1.358414703;1.506888557;0.004498998
t_subj.23;0.796322625;0.029705722;0.735568196;0.777848425;0.796740281;0.814675497;0.856499847;0.001188755
t_subj.24;0.885237908;0.040247949;0.803498416;0.859140426;0.886090615;0.913213686;0.959692225;0.001266776
t_subj.25;0.939908426;0.042109047;0.854025751;0.912023544;0.940287324;0.969911338;1.018727117;0.001487708
t_subj.26;0.895806859;0.039361805;0.81669615;0.868870988;0.896981621;0.924094074;0.969294851;0.001307756
t_subj.27;0.734831455;0.040293979;0.652473146;0.708080449;0.735065881;0.763055403;0.81263677;0.001452224
t_subj.28;0.895094525;0.040842584;0.80992435;0.869105424;0.896668675;0.922384015;0.970572656;0.001570732
t_subj.29;0.806359942;0.036110386;0.734800205;0.783994027;0.806515956;0.829151417;0.879358469;0.001257432
t_subj.30;0.819665357;0.030348357;0.756103357;0.800318739;0.820933561;0.83999819;0.878204841;0.001331148
t_subj.31;0.999979483;0.041763033;0.910537539;0.974097362;1.002863402;1.028355584;1.076496787;0.001393553
t_subj.32;0.739214662;0.049683831;0.637724287;0.706504812;0.741375104;0.772809258;0.835065397;0.001333323
sv;0.518322139;0.066660872;0.384660562;0.47332267;0.520905455;0.563617712;0.641064541;0.00379215
sz;0.044524318;0.033936994;0.002044221;0.01753565;0.037179965;0.064386407;0.127413289;0.000663
st;0.620938932;0.027422897;0.56906888;0.602833313;0.620305836;0.637712926;0.680201541;0.001740098
z(control);0.564740855;0.017133271;0.530793335;0.553204667;0.564792992;0.57627804;0.598520049;0.000729874
z(empathy);0.59473422;0.018231559;0.559938072;0.582400328;0.594631807;0.60741296;0.630074163;0.000906919
z(multi-motive);0.610771672;0.018096933;0.574736852;0.598732685;0.61091292;0.623325514;0.646205214;0.000904355
z(reciprocity);0.572635204;0.017986098;0.538721657;0.560107882;0.57235109;0.584964862;0.607941088;0.000873709
z_std;0.222297039;0.040648416;0.134227929;0.197214214;0.224338756;0.248977788;0.298105739;0.002949655
z_subj(control).0;0.523386556;0.047259194;0.423670101;0.493534259;0.524777949;0.555677959;0.611642986;0.001391833
z_subj(control).1;0.542766235;0.048773609;0.441508649;0.510092723;0.543957825;0.576465749;0.637599272;0.001253551
z_subj(control).2;0.511813765;0.048411517;0.416980239;0.47900512;0.512684435;0.546995597;0.603245405;0.001516539
z_subj(control).3;0.59330389;0.043895951;0.507741004;0.564126391;0.593544774;0.622945319;0.67943414;0.001073694
z_subj(control).4;0.604376257;0.04661705;0.514195765;0.572308896;0.604096185;0.635896711;0.696258364;0.001437869
z_subj(control).5;0.54511002;0.047470399;0.448915225;0.514251729;0.545313952;0.577114089;0.635919316;0.001081681
z_subj(control).6;0.53878209;0.046294867;0.44475431;0.508218916;0.539826352;0.569918273;0.62737089;0.001155002
z_subj(control).7;0.570690647;0.047435124;0.478602199;0.538550878;0.570568067;0.602807263;0.664497333;0.001135764
z_subj(control).8;0.632317429;0.047644272;0.538889732;0.600370013;0.632312035;0.664760869;0.725429299;0.001688339
z_subj(control).9;0.627748499;0.046723181;0.536969742;0.596178658;0.62816881;0.659156934;0.72195222;0.00161287
z_subj(control).10;0.607154294;0.047781128;0.51783048;0.57472067;0.606682539;0.639874556;0.702807661;0.001612655
z_subj(control).11;0.513012493;0.048457258;0.413345791;0.481574633;0.514492566;0.545097417;0.606469609;0.001477365
z_subj(control).12;0.562280662;0.044364055;0.475661209;0.531102478;0.563293037;0.592917722;0.645957826;0.000972052
z_subj(control).13;0.519640172;0.049921627;0.417586661;0.487534273;0.521846903;0.554002789;0.612130066;0.001644865
z_subj(control).14;0.549288699;0.046137235;0.456004969;0.519785204;0.550179036;0.580462783;0.639611704;0.001098025
z_subj(control).15;0.525912416;0.04739375;0.431649095;0.494338175;0.525961935;0.558610758;0.615625691;0.001377305
z_subj(control).16;0.644236042;0.046716138;0.552276229;0.613467317;0.64380099;0.676589055;0.735352801;0.001972468
z_subj(control).17;0.551999162;0.048826677;0.449288382;0.520299062;0.553179789;0.584567593;0.64661135;0.001166772
z_subj(control).18;0.587901522;0.045286528;0.498201032;0.558282017;0.588062895;0.619155391;0.6739673;0.00123263
z_subj(control).19;0.5406325;0.045383824;0.448748924;0.510814578;0.541054515;0.570141517;0.628428058;0.001186078
z_subj(control).20;0.579430437;0.043786607;0.492841666;0.55009921;0.57930929;0.608928324;0.66714364;0.001062595
z_subj(control).21;0.577205704;0.04661662;0.48537943;0.545773904;0.578336048;0.608698403;0.668083344;0.001172259
z_subj(control).22;0.58595985;0.044768825;0.498014556;0.555898551;0.586347049;0.616435281;0.672274947;0.001114999
z_subj(control).23;0.593247673;0.049913518;0.490470426;0.560167172;0.593144066;0.626677603;0.690246179;0.001460927
z_subj(control).24;0.582558107;0.042597009;0.499676657;0.553764423;0.58345378;0.611792374;0.666283388;0.001011921
z_subj(control).25;0.543749217;0.045595844;0.451348573;0.514325544;0.54500565;0.573723576;0.633276939;0.001057743
z_subj(control).26;0.535892322;0.04764034;0.439522128;0.50414167;0.537593901;0.568099163;0.625584371;0.001302746
z_subj(control).27;0.498027328;0.05343778;0.384520751;0.463830465;0.500487811;0.535511429;0.594794204;0.00199298
z_subj(control).28;0.550661495;0.04677725;0.453661904;0.520302955;0.552365905;0.581994171;0.639219227;0.001228278
z_subj(control).29;0.599977735;0.053979731;0.495002711;0.564739796;0.599371511;0.633593976;0.70925799;0.001603652
z_subj(control).30;0.513693457;0.047623379;0.418875638;0.481656921;0.515305251;0.546935698;0.602280308;0.0013882
z_subj(control).31;0.572998812;0.044624772;0.48487513;0.543532004;0.573147813;0.603121954;0.6591123;0.001148837
z_subj(control).32;0.589867961;0.044775007;0.501266211;0.558977989;0.590938174;0.619531858;0.675029174;0.001258586
z_subj(empathy).0;0.648651687;0.055892847;0.539076655;0.61010542;0.647461832;0.687438928;0.757063107;0.002223539
z_subj(empathy).1;0.539859039;0.046048245;0.448594976;0.509730992;0.539414923;0.56995245;0.63225951;0.001335355
z_subj(empathy).2;0.557086536;0.047402956;0.459723476;0.526415475;0.558851368;0.589242377;0.646080492;0.00133052
z_subj(empathy).3;0.586234973;0.04356054;0.49890472;0.557176782;0.588086965;0.616159124;0.671286204;0.000945852
z_subj(empathy).4;0.640060508;0.049738146;0.540393949;0.607144898;0.640568414;0.674165539;0.735738405;0.00168625
z_subj(empathy).5;0.651497559;0.048289815;0.559260778;0.618072978;0.650651722;0.684043364;0.750157889;0.00189041
z_subj(empathy).6;0.652355588;0.046006095;0.561006181;0.621920832;0.653211427;0.683437992;0.741271177;0.001707622
z_subj(empathy).7;0.599102922;0.046007684;0.509202087;0.568327962;0.599625032;0.629887912;0.688487343;0.001298976
z_subj(empathy).8;0.528225284;0.052243715;0.425799584;0.492772885;0.529830615;0.565472531;0.625668676;0.001701297
z_subj(empathy).9;0.59721645;0.044596962;0.507889565;0.566770514;0.59703059;0.627630366;0.682918418;0.00131362
z_subj(empathy).10;0.598773895;0.044754934;0.508763034;0.569279794;0.599131248;0.629807476;0.686216516;0.001195879
z_subj(empathy).11;0.507817597;0.056463859;0.393852095;0.469634386;0.510409037;0.547955098;0.61223164;0.002304902
z_subj(empathy).12;0.604113876;0.041649261;0.520788215;0.57625075;0.604526633;0.632483684;0.684640101;0.000973031
z_subj(empathy).13;0.6033167;0.049799348;0.500844336;0.571452605;0.603761143;0.63823442;0.697880563;0.00162893
z_subj(empathy).14;0.635593167;0.049805348;0.537437403;0.603402575;0.634740001;0.669764354;0.731748483;0.001490234
z_subj(empathy).15;0.600695394;0.047529522;0.507107024;0.56868814;0.600966483;0.634642346;0.692529486;0.001337087
z_subj(empathy).16;0.603906222;0.044032407;0.515652963;0.574270554;0.605063392;0.634150618;0.685972236;0.001116283
z_subj(empathy).17;0.567190111;0.047587466;0.470111055;0.535437172;0.568470929;0.599554414;0.655885626;0.001227942
z_subj(empathy).18;0.577128169;0.04439743;0.486607412;0.547771021;0.577913089;0.607926342;0.659491708;0.001090028
z_subj(empathy).19;0.627444681;0.044034213;0.5390014;0.598031114;0.628003801;0.656560068;0.71385863;0.001419427
z_subj(empathy).20;0.608442952;0.043520705;0.519086974;0.579514744;0.609227872;0.639211653;0.691508503;0.001152093
z_subj(empathy).21;0.579094261;0.048988043;0.47910318;0.547137007;0.580067903;0.612961008;0.67282759;0.001383266
z_subj(empathy).22;0.547360171;0.051067338;0.445217909;0.512407541;0.549125986;0.583216549;0.642805726;0.001740499
z_subj(empathy).23;0.620611474;0.049602098;0.52091983;0.588596513;0.621056253;0.653561693;0.7191474;0.001577626
z_subj(empathy).24;0.584700387;0.046847841;0.490944688;0.553359282;0.585287758;0.616666841;0.675914627;0.001276204
z_subj(empathy).25;0.488047622;0.052519168;0.382179843;0.453103453;0.489803452;0.52520981;0.586866105;0.002056044
z_subj(empathy).26;0.605560155;0.045461516;0.515987265;0.575026775;0.606440014;0.635997763;0.694366295;0.001326148
z_subj(empathy).27;0.585341233;0.046120996;0.494418951;0.554887582;0.5865808;0.616130529;0.676608353;0.00120854
z_subj(empathy).28;0.602711656;0.0461585;0.514194665;0.570590758;0.602237877;0.635180908;0.691847951;0.00128171
z_subj(empathy).29;0.539664283;0.054292852;0.427147107;0.505433591;0.541287666;0.577806777;0.639767682;0.001635298
z_subj(empathy).30;0.629012733;0.051832384;0.526927616;0.593724014;0.629457052;0.664484742;0.729758815;0.001615608
z_subj(empathy).31;0.630679252;0.043865207;0.544419488;0.600869961;0.630861049;0.660602681;0.715765207;0.001331866
z_subj(empathy).32;0.65096701;0.047206957;0.561156077;0.619063646;0.651156814;0.68323909;0.744111893;0.001797152
z_subj(multi-motive).0;0.607345465;0.049816277;0.504210003;0.57543547;0.608959789;0.640434922;0.702426981;0.001383848
z_subj(multi-motive).1;0.604175603;0.050401508;0.500677589;0.571888448;0.606420612;0.637910213;0.700762265;0.001390838
z_subj(multi-motive).2;0.618572575;0.044958912;0.527524555;0.588579225;0.618624666;0.649832947;0.706283668;0.00117234
z_subj(multi-motive).3;0.649704307;0.043974844;0.561825981;0.619937644;0.650436089;0.679968913;0.736044277;0.001414859
z_subj(multi-motive).4;0.56852011;0.049550131;0.46976097;0.535370028;0.57007969;0.603080235;0.661526319;0.001561593
z_subj(multi-motive).5;0.569034953;0.047025847;0.476055243;0.537511338;0.569769407;0.601642464;0.658720455;0.001378062
z_subj(multi-motive).6;0.615930988;0.045161365;0.524763999;0.586591423;0.616173444;0.64544604;0.702266351;0.001278576
z_subj(multi-motive).7;0.601198539;0.045950196;0.508424713;0.571176868;0.602130411;0.631512922;0.690557071;0.001081357
z_subj(multi-motive).8;0.633418288;0.044387705;0.544218481;0.603859579;0.635315506;0.662773579;0.718198215;0.001179792
z_subj(multi-motive).9;0.657008001;0.045808516;0.56476763;0.626577298;0.657937415;0.687700618;0.744734866;0.00150599
z_subj(multi-motive).10;0.669684695;0.04699465;0.576271271;0.638535816;0.670531748;0.702406169;0.761526104;0.001785696
z_subj(multi-motive).11;0.566763839;0.046117368;0.471318546;0.537402698;0.568659314;0.598157837;0.652369269;0.00133189
z_subj(multi-motive).12;0.585814895;0.043446758;0.496875061;0.557555741;0.587053583;0.615029431;0.668728925;0.001135094
z_subj(multi-motive).13;0.554608819;0.050373545;0.448950752;0.52185347;0.557764166;0.589751814;0.644502483;0.001840191
z_subj(multi-motive).14;0.564189455;0.049293988;0.463094712;0.533293306;0.566578417;0.598246755;0.653647476;0.001706413
z_subj(multi-motive).15;0.596124484;0.045464364;0.5052634;0.566511658;0.59681428;0.626577866;0.683089652;0.001034112
z_subj(multi-motive).16;0.630667161;0.047951807;0.533477538;0.599375034;0.63108117;0.662612933;0.72369014;0.001358796
z_subj(multi-motive).17;0.653877764;0.050212904;0.554292196;0.620857876;0.655103746;0.686158896;0.754562905;0.001800795
z_subj(multi-motive).18;0.647204122;0.044528544;0.560179817;0.616756562;0.647555965;0.677691406;0.733028903;0.001345794
z_subj(multi-motive).19;0.568946201;0.050050299;0.460373173;0.537403027;0.572607958;0.603369071;0.659094654;0.001440982
z_subj(multi-motive).20;0.611795568;0.043252826;0.527336906;0.583107515;0.611954604;0.641931722;0.693055694;0.00111371
z_subj(multi-motive).21;0.615748397;0.045186258;0.52390571;0.58621857;0.616848295;0.647163876;0.70147389;0.001256639
z_subj(multi-motive).22;0.596472437;0.044820148;0.506062803;0.567625249;0.596466725;0.626463174;0.68502225;0.001370466
z_subj(multi-motive).23;0.624099348;0.048435545;0.523854709;0.593559483;0.62542871;0.656982648;0.714959561;0.001446299
z_subj(multi-motive).24;0.611494579;0.042547279;0.526834095;0.584011561;0.611573087;0.641021017;0.692865257;0.001059637
z_subj(multi-motive).25;0.607495233;0.046758899;0.512814875;0.576869241;0.608426112;0.639922372;0.694952768;0.001311394
z_subj(multi-motive).26;0.640782908;0.045419562;0.550338295;0.610210415;0.64192941;0.672161717;0.729315329;0.001382737
z_subj(multi-motive).27;0.637523283;0.051423002;0.534738781;0.602978478;0.637976661;0.673116517;0.737025001;0.001697651
z_subj(multi-motive).28;0.598921449;0.047318316;0.500627779;0.567625318;0.600857445;0.631587981;0.685861518;0.001375537
z_subj(multi-motive).29;0.636525372;0.049663176;0.535969246;0.604073734;0.637242326;0.670006536;0.731564892;0.001522428
z_subj(multi-motive).30;0.600960936;0.0483495;0.503699804;0.569156637;0.600846321;0.634686422;0.694272991;0.001425205
z_subj(multi-motive).31;0.555705811;0.045933987;0.460738875;0.525494409;0.557920129;0.58747922;0.640914544;0.001492999
z_subj(multi-motive).32;0.634469135;0.043334334;0.547840551;0.605470568;0.634797452;0.66394205;0.720014656;0.001183451
z_subj(reciprocity).0;0.625740398;0.053499125;0.520724005;0.588576603;0.626384153;0.661207831;0.732748614;0.001996673
z_subj(reciprocity).1;0.552060685;0.044230826;0.463162275;0.522858063;0.552278394;0.582191816;0.639887601;0.001103072
z_subj(reciprocity).2;0.54312055;0.046033905;0.452224116;0.512211441;0.543930875;0.574648748;0.629552987;0.001155718
z_subj(reciprocity).3;0.569538174;0.046115198;0.479135353;0.537958244;0.569933344;0.600236188;0.661244231;0.001333246
z_subj(reciprocity).4;0.598137665;0.050388777;0.498628759;0.564359905;0.597644749;0.631633822;0.699285188;0.001397835
z_subj(reciprocity).5;0.63026648;0.049852432;0.533086167;0.596770866;0.629827115;0.663777839;0.729456997;0.00197568
z_subj(reciprocity).6;0.623714736;0.046874829;0.531879403;0.591606569;0.62372565;0.654732228;0.716039228;0.001514556
z_subj(reciprocity).7;0.525309354;0.046845003;0.428598175;0.493800737;0.526740492;0.557403672;0.615054515;0.001334056
z_subj(reciprocity).8;0.550186246;0.0461049;0.457132453;0.519200316;0.551317249;0.580895689;0.637919605;0.001062225
z_subj(reciprocity).9;0.610776219;0.047706918;0.51960392;0.578241932;0.610191206;0.642289352;0.708445716;0.001485633
z_subj(reciprocity).10;0.553491703;0.048151293;0.454226275;0.521775342;0.554260215;0.585956997;0.645386491;0.001289933
z_subj(reciprocity).11;0.525529487;0.051017048;0.420694185;0.491982146;0.526950858;0.559519448;0.623048589;0.001588488
z_subj(reciprocity).12;0.562688646;0.044515963;0.47270267;0.533601155;0.563393263;0.592994441;0.649348387;0.001053991
z_subj(reciprocity).13;0.619870882;0.053201174;0.519073963;0.582698028;0.619082914;0.656622594;0.725344563;0.001819043
z_subj(reciprocity).14;0.58160783;0.043871849;0.49564625;0.551915946;0.581494693;0.611521231;0.668299235;0.000963429
z_subj(reciprocity).15;0.585532167;0.047825765;0.491799879;0.55356511;0.585309774;0.617866201;0.679546719;0.001442998
z_subj(reciprocity).16;0.558295444;0.050209532;0.460817621;0.524916859;0.558495002;0.59371685;0.655489872;0.001499552
z_subj(reciprocity).17;0.606484073;0.049847517;0.508566153;0.572299817;0.606594199;0.640706501;0.703593326;0.001655042
z_subj(reciprocity).18;0.520838276;0.04863894;0.42420031;0.487172531;0.521766218;0.55492986;0.613538066;0.001426168
z_subj(reciprocity).19;0.589555873;0.042782577;0.505826526;0.560361493;0.590297751;0.617950816;0.673575023;0.001173622
z_subj(reciprocity).20;0.549037609;0.043570839;0.462561663;0.519696358;0.549287044;0.57894989;0.633398047;0.001006353
z_subj(reciprocity).21;0.592843366;0.04511555;0.503442492;0.563681846;0.592630756;0.622576513;0.680432399;0.001234987
z_subj(reciprocity).22;0.53393366;0.048846544;0.436131176;0.501297799;0.535775395;0.567311471;0.628141599;0.001719042
z_subj(reciprocity).23;0.578723303;0.049257177;0.480184223;0.544654548;0.579901568;0.612264599;0.671384998;0.001190749
z_subj(reciprocity).24;0.551749632;0.045015299;0.46403546;0.521916612;0.55277589;0.582831284;0.635935915;0.001088897
z_subj(reciprocity).25;0.556102348;0.045951397;0.465724472;0.524819182;0.556686855;0.586939978;0.645463844;0.001030424
z_subj(reciprocity).26;0.534172654;0.047272416;0.441128689;0.502330452;0.534632484;0.567376234;0.621186888;0.001186076
z_subj(reciprocity).27;0.558083904;0.046735679;0.465477671;0.527362175;0.558641122;0.588462806;0.648357319;0.001315445
z_subj(reciprocity).28;0.575960707;0.046247691;0.482815435;0.544911524;0.576197957;0.607533286;0.663695534;0.00123014
z_subj(reciprocity).29;0.558261089;0.048929062;0.45981231;0.525945265;0.560077636;0.59241664;0.649478858;0.001250227
z_subj(reciprocity).30;0.561667756;0.046304667;0.470806439;0.530040731;0.561124286;0.59297291;0.655330964;0.00117277
z_subj(reciprocity).31;0.593532314;0.045328078;0.502046556;0.564226763;0.593492159;0.624559724;0.682176652;0.001234774
z_subj(reciprocity).32;0.603970302;0.0443459;0.517768382;0.573993546;0.603486537;0.634425473;0.688611479;0.001391997
p_outlier;0.00495925;0.001903385;0.001869405;0.003580682;0.004752303;0.006119726;0.009250495;5.09E-05
