;mean;std;2.5q;25q;50q;75q;97.5q;mc err
v_Intercept(control);-0.68923091;0.166601069;-1.022497443;-0.799356725;-0.68964421;-0.579082355;-0.366367107;0.004228509
v_Intercept(empathy);-0.305523915;0.169690868;-0.641070084;-0.419831848;-0.308587486;-0.194639108;0.035476611;0.004214091
v_Intercept(multi-motive);-0.311728043;0.16825357;-0.637539301;-0.423507134;-0.312491982;-0.200120619;0.024719553;0.004148791
v_Intercept(reciprocity);-0.444894513;0.167940191;-0.765571129;-0.559652197;-0.445340603;-0.33463874;-0.107668773;0.003885043
v_Intercept_std;0.881394902;0.0719378;0.746421809;0.832555645;0.878222552;0.929152406;1.031241737;0.002636021
v_Intercept_subj(control).0;-1.143406433;0.261013804;-1.646551758;-1.319480315;-1.147645411;-0.96503135;-0.631329865;0.007283027
v_Intercept_subj(control).1;-0.522262425;0.284347454;-1.079600757;-0.710438316;-0.518986689;-0.335476238;0.057838743;0.006854224
v_Intercept_subj(control).2;-1.375841938;0.249743665;-1.862031395;-1.547381122;-1.37877272;-1.21074232;-0.871347015;0.007547095
v_Intercept_subj(control).3;-0.972539908;0.219792344;-1.404566658;-1.119922731;-0.971825502;-0.824246756;-0.547815247;0.005359539
v_Intercept_subj(control).4;-0.11071455;0.259054643;-0.61266838;-0.283910689;-0.11450891;0.059787069;0.420852123;0.006006896
v_Intercept_subj(control).5;-0.003439336;0.237343668;-0.467364978;-0.156368306;-0.007135947;0.154230671;0.467477125;0.004763971
v_Intercept_subj(control).6;-1.132121674;0.256215056;-1.638059058;-1.304025533;-1.13051971;-0.964439455;-0.629687446;0.006915951
v_Intercept_subj(control).7;-1.272042411;0.275449845;-1.818980068;-1.456527315;-1.269692122;-1.084053796;-0.73872694;0.006462293
v_Intercept_subj(control).8;-1.111031012;0.265488969;-1.643762099;-1.285465374;-1.102176582;-0.926227531;-0.609215263;0.007183514
v_Intercept_subj(control).9;-0.371863299;0.221469208;-0.80672689;-0.521044512;-0.365878446;-0.221682435;0.054246088;0.005207512
v_Intercept_subj(control).10;-0.207648771;0.256246876;-0.711141548;-0.378110119;-0.209795902;-0.039954847;0.309167987;0.00605438
v_Intercept_subj(control).11;-1.556516958;0.261149072;-2.083896651;-1.72811644;-1.552459238;-1.38140011;-1.053227868;0.008303041
v_Intercept_subj(control).12;-1.241777956;0.210707487;-1.648434267;-1.383341119;-1.244332789;-1.100757434;-0.833951284;0.005436281
v_Intercept_subj(control).13;0.413717176;0.268467078;-0.112295134;0.240517315;0.407154322;0.588927801;0.958013863;0.007478603
v_Intercept_subj(control).14;0.235210017;0.248338452;-0.244583822;0.065177849;0.233395813;0.398746629;0.739685281;0.005270735
v_Intercept_subj(control).15;-0.039052174;0.270794386;-0.56151722;-0.227008999;-0.043813444;0.138397699;0.505624388;0.006872865
v_Intercept_subj(control).16;-0.84857258;0.233904797;-1.315245382;-1.002608128;-0.85008114;-0.688468425;-0.398102315;0.006371119
v_Intercept_subj(control).17;-1.902194343;0.333069597;-2.565493367;-2.120382551;-1.903442117;-1.684946882;-1.228919712;0.009251191
v_Intercept_subj(control).18;-0.253909582;0.220459772;-0.690285045;-0.406369756;-0.25020359;-0.103877374;0.176680835;0.00466851
v_Intercept_subj(control).19;-1.086422118;0.203991388;-1.479376842;-1.22523444;-1.084506135;-0.949609151;-0.689438463;0.005323657
v_Intercept_subj(control).20;-1.268221118;0.20806733;-1.675644543;-1.413015112;-1.265865183;-1.123956558;-0.874229519;0.005762567
v_Intercept_subj(control).21;-0.141883536;0.265433056;-0.659513294;-0.32190226;-0.143891565;0.038678114;0.380910798;0.006119083
v_Intercept_subj(control).22;-1.732217472;0.239783657;-2.212910637;-1.889625301;-1.728288425;-1.571729478;-1.283520713;0.006100973
v_Intercept_subj(control).23;0.6738619;0.321970869;0.032554525;0.455585835;0.669492134;0.885909361;1.322124535;0.007228416
v_Intercept_subj(control).24;-1.357533766;0.195802647;-1.737280645;-1.493533433;-1.358802641;-1.221122234;-0.977852452;0.005472989
v_Intercept_subj(control).25;-1.186819439;0.240161321;-1.674975423;-1.345440735;-1.179216037;-1.026246314;-0.719477294;0.007145215
v_Intercept_subj(control).26;-0.744213373;0.271041226;-1.285957846;-0.921364807;-0.740730564;-0.560668761;-0.223197684;0.006946976
v_Intercept_subj(control).27;-2.596072784;0.315741936;-3.239483861;-2.799548965;-2.594370919;-2.382159088;-2.003357592;0.011603715
v_Intercept_subj(control).28;0.017259032;0.242406416;-0.460429726;-0.147716811;0.01460746;0.183680601;0.486890903;0.005479343
v_Intercept_subj(control).29;1.738238068;0.518617077;0.745174944;1.370510594;1.730725481;2.090289648;2.751824189;0.013271066
v_Intercept_subj(control).30;-0.102137893;0.253166483;-0.592028995;-0.274173719;-0.10769765;0.062965903;0.401438391;0.006313281
v_Intercept_subj(control).31;-0.962398449;0.207116623;-1.358840493;-1.105017326;-0.964049354;-0.818236452;-0.559270061;0.005187338
v_Intercept_subj(control).32;-0.847003315;0.202322699;-1.238882737;-0.982168892;-0.850040442;-0.70872194;-0.448452383;0.005462266
v_Intercept_subj(empathy).0;2.149550432;0.65058465;0.937832975;1.711022123;2.12689905;2.578915439;3.494103742;0.017691714
v_Intercept_subj(empathy).1;-0.72452897;0.219372031;-1.154479881;-0.873602993;-0.717157259;-0.573415673;-0.304154129;0.005636107
v_Intercept_subj(empathy).2;-1.453346185;0.264592153;-1.961125835;-1.635271023;-1.452027911;-1.274390366;-0.921484164;0.006795999
v_Intercept_subj(empathy).3;-1.242839482;0.228776208;-1.707970246;-1.394180794;-1.246948911;-1.087727768;-0.791306968;0.004767713
v_Intercept_subj(empathy).4;0.834137105;0.385823941;0.112011738;0.569595989;0.822118494;1.081399242;1.636889467;0.009929761
v_Intercept_subj(empathy).5;-0.005363735;0.278976348;-0.570593165;-0.18653639;0.004676528;0.179984373;0.519354496;0.0071643
v_Intercept_subj(empathy).6;-0.755643735;0.251592961;-1.253731428;-0.926803898;-0.752504427;-0.586143963;-0.266868803;0.006244189
v_Intercept_subj(empathy).7;-1.106285813;0.231776382;-1.563078818;-1.262310154;-1.106561372;-0.951327065;-0.656770618;0.006137622
v_Intercept_subj(empathy).8;-1.269193831;0.282368388;-1.815232051;-1.463551425;-1.267916933;-1.082001558;-0.735639479;0.007828937
v_Intercept_subj(empathy).9;-0.400875733;0.206001262;-0.813235717;-0.538544038;-0.39517669;-0.260196524;-0.010378922;0.004790525
v_Intercept_subj(empathy).10;-0.723654198;0.212328526;-1.150335271;-0.86420252;-0.720592191;-0.581556864;-0.315638591;0.005194514
v_Intercept_subj(empathy).11;-1.27097859;0.304257768;-1.860192276;-1.473907974;-1.2739267;-1.065278852;-0.680878534;0.010386792
v_Intercept_subj(empathy).12;-1.323367632;0.211181437;-1.749359684;-1.463389058;-1.322624454;-1.181099792;-0.915866347;0.005344734
v_Intercept_subj(empathy).13;1.003301194;0.389044812;0.270329446;0.738605391;0.992753745;1.260876835;1.809558961;0.010167999
v_Intercept_subj(empathy).14;0.697564147;0.343768463;0.043749294;0.465696811;0.691477758;0.929037216;1.396758918;0.008408952
v_Intercept_subj(empathy).15;-0.015861705;0.307292247;-0.619648213;-0.226347463;-0.018661122;0.193922081;0.592570715;0.007008279
v_Intercept_subj(empathy).16;-0.876178368;0.211863186;-1.298738208;-1.023289729;-0.873960854;-0.735833479;-0.444883838;0.004954306
v_Intercept_subj(empathy).17;-0.940192278;0.285232629;-1.497590388;-1.134559855;-0.942092869;-0.745594426;-0.366310142;0.007171492
v_Intercept_subj(empathy).18;-0.6424745;0.201801851;-1.042016845;-0.774272926;-0.643635765;-0.507261059;-0.241625722;0.005028344
v_Intercept_subj(empathy).19;-1.045453338;0.242417613;-1.52499428;-1.209832096;-1.045841508;-0.884500903;-0.577561251;0.006201521
v_Intercept_subj(empathy).20;-1.361353749;0.214597495;-1.787893746;-1.505454846;-1.359542816;-1.214749608;-0.944725726;0.005657001
v_Intercept_subj(empathy).21;0.095244389;0.297358203;-0.503304419;-0.097931929;0.099343962;0.289612239;0.687146606;0.006383498
v_Intercept_subj(empathy).22;0.096869354;0.264265666;-0.433874794;-0.075257485;0.092724404;0.272959035;0.623138577;0.00722158
v_Intercept_subj(empathy).23;0.127196971;0.343785663;-0.536097411;-0.107251361;0.126245285;0.357981563;0.804428149;0.008076351
v_Intercept_subj(empathy).24;-0.026609142;0.231088975;-0.470499527;-0.182399059;-0.029129692;0.125518644;0.422535559;0.00522657
v_Intercept_subj(empathy).25;0.096038243;0.268323054;-0.413570262;-0.088408738;0.086973468;0.2732229;0.643890945;0.007835597
v_Intercept_subj(empathy).26;-0.305111359;0.253561714;-0.793000086;-0.47643149;-0.30766973;-0.141831409;0.228065806;0.005156028
v_Intercept_subj(empathy).27;0.336544208;0.269982002;-0.197165282;0.153506359;0.337908818;0.518173832;0.860373548;0.006249812
v_Intercept_subj(empathy).28;-0.097105344;0.254578697;-0.592643748;-0.270565319;-0.105636019;0.076065493;0.403761984;0.005211437
v_Intercept_subj(empathy).29;0.421954776;0.335373105;-0.235577627;0.195736685;0.415751578;0.651546884;1.079486421;0.00790645
v_Intercept_subj(empathy).30;0.863997246;0.438429992;0.021658859;0.564418503;0.854167889;1.152341944;1.734815314;0.010183207
v_Intercept_subj(empathy).31;-0.407605267;0.229624646;-0.867421545;-0.558914918;-0.403191558;-0.249568944;0.033506265;0.00552013
v_Intercept_subj(empathy).32;-0.982828835;0.268245441;-1.506597142;-1.167798685;-0.983344653;-0.800345957;-0.46056077;0.007132013
v_Intercept_subj(multi-motive).0;0.881781818;0.37044571;0.15125103;0.630382937;0.886361453;1.128674309;1.619500642;0.009943625
v_Intercept_subj(multi-motive).1;0.517081366;0.347730601;-0.132323073;0.273446323;0.515844634;0.752677144;1.217599136;0.007780064
v_Intercept_subj(multi-motive).2;-1.755251958;0.250221242;-2.255217568;-1.922679245;-1.755234751;-1.590865431;-1.25647539;0.007116983
v_Intercept_subj(multi-motive).3;-0.696839546;0.235691282;-1.161617546;-0.850804513;-0.699782158;-0.543121382;-0.226132653;0.005532299
v_Intercept_subj(multi-motive).4;0.78319638;0.329292745;0.152881366;0.558763854;0.777235427;0.99472145;1.470524542;0.010478305
v_Intercept_subj(multi-motive).5;-0.159824069;0.219235039;-0.587688357;-0.306316959;-0.156575027;-0.018477042;0.279053115;0.005176918
v_Intercept_subj(multi-motive).6;-0.967150496;0.258239519;-1.478917144;-1.139045119;-0.96481757;-0.789427149;-0.473737074;0.006175605
v_Intercept_subj(multi-motive).7;-1.052433624;0.260538304;-1.553218316;-1.234220641;-1.050192837;-0.870380862;-0.542333463;0.005910101
v_Intercept_subj(multi-motive).8;-1.197236824;0.266020503;-1.73259524;-1.375991458;-1.196771871;-1.013114621;-0.683915312;0.007112353
v_Intercept_subj(multi-motive).9;-0.495516226;0.234016587;-0.94893595;-0.649034455;-0.493129693;-0.338447957;-0.030496396;0.005613127
v_Intercept_subj(multi-motive).10;-0.066738358;0.275748275;-0.605277989;-0.249554475;-0.072510453;0.112799274;0.484344461;0.007352014
v_Intercept_subj(multi-motive).11;-1.405740323;0.242257008;-1.868337294;-1.569475092;-1.408809506;-1.247998852;-0.918351717;0.006873025
v_Intercept_subj(multi-motive).12;-1.265982452;0.214248751;-1.698907138;-1.405055469;-1.260950361;-1.118511883;-0.859423342;0.005958567
v_Intercept_subj(multi-motive).13;0.59550464;0.291207302;0.040907079;0.396646965;0.58999577;0.794691363;1.168860336;0.006601764
v_Intercept_subj(multi-motive).14;0.75920674;0.325832763;0.13558908;0.537537367;0.757069519;0.979636403;1.396647768;0.008788362
v_Intercept_subj(multi-motive).15;-0.449911685;0.258177224;-0.942963102;-0.625499974;-0.453640212;-0.27458229;0.048546693;0.005911249
v_Intercept_subj(multi-motive).16;0.514331528;0.310263547;-0.083021293;0.305605175;0.509705533;0.717001962;1.145530674;0.006952691
v_Intercept_subj(multi-motive).17;-0.79878462;0.399971188;-1.570109137;-1.069267168;-0.795475312;-0.531780899;-0.024724533;0.010232592
v_Intercept_subj(multi-motive).18;-0.60420577;0.239611445;-1.072488934;-0.766945835;-0.603911421;-0.440481336;-0.122654631;0.005168499
v_Intercept_subj(multi-motive).19;-1.150366682;0.209933654;-1.56342505;-1.294490495;-1.14759906;-1.005679249;-0.737809038;0.004875148
v_Intercept_subj(multi-motive).20;-1.298424891;0.209938521;-1.71040029;-1.440234093;-1.299338595;-1.156015431;-0.899030187;0.00477601
v_Intercept_subj(multi-motive).21;-0.206533943;0.262220711;-0.705988504;-0.38543723;-0.206722791;-0.028674343;0.323459042;0.005842536
v_Intercept_subj(multi-motive).22;-0.56875292;0.234536531;-1.037640761;-0.728987436;-0.567200564;-0.412990744;-0.110916196;0.005601553
v_Intercept_subj(multi-motive).23;-0.288522097;0.32598102;-0.9359564;-0.510347484;-0.288680897;-0.071809293;0.349836551;0.007843757
v_Intercept_subj(multi-motive).24;-0.835806126;0.210699872;-1.252535928;-0.976345817;-0.836834654;-0.690193975;-0.427014917;0.004561429
v_Intercept_subj(multi-motive).25;-0.811906486;0.207977085;-1.231219482;-0.948105388;-0.812983157;-0.671727831;-0.404754894;0.005062504
v_Intercept_subj(multi-motive).26;-0.60335529;0.266766566;-1.131648222;-0.784696053;-0.601755009;-0.420179906;-0.083332759;0.005664987
v_Intercept_subj(multi-motive).27;1.457053429;0.463038797;0.574738663;1.134451119;1.443987248;1.760407065;2.387739869;0.010859181
v_Intercept_subj(multi-motive).28;0.493506967;0.299588833;-0.070394354;0.283819825;0.492555774;0.689501211;1.090014709;0.007680933
v_Intercept_subj(multi-motive).29;1.058675448;0.377319302;0.33151454;0.795457022;1.052841568;1.313873155;1.808602328;0.008356822
v_Intercept_subj(multi-motive).30;0.614871953;0.337317485;-0.002738279;0.386707881;0.598389532;0.830804025;1.341099481;0.007613687
v_Intercept_subj(multi-motive).31;-0.470925849;0.210171312;-0.891144176;-0.606638567;-0.469986425;-0.330320224;-0.05766829;0.005931094
v_Intercept_subj(multi-motive).32;-1.122228478;0.211274225;-1.526926373;-1.26666361;-1.123182985;-0.981177554;-0.717153252;0.005455558
v_Intercept_subj(reciprocity).0;1.454095832;0.508503982;0.455744533;1.114524861;1.447893503;1.788614212;2.459562075;0.014009387
v_Intercept_subj(reciprocity).1;-0.84671723;0.22022918;-1.274963996;-0.992622253;-0.849263175;-0.70038644;-0.415729535;0.005021653
v_Intercept_subj(reciprocity).2;-1.78372282;0.240496234;-2.247739445;-1.944470513;-1.780812659;-1.624262061;-1.310896654;0.006343459
v_Intercept_subj(reciprocity).3;-0.726910678;0.226146701;-1.168800748;-0.883816093;-0.725311897;-0.570983625;-0.286875776;0.005580622
v_Intercept_subj(reciprocity).4;0.740640173;0.327969771;0.12189292;0.514685573;0.726452449;0.957692967;1.39634425;0.00816361
v_Intercept_subj(reciprocity).5;0.082959048;0.293979468;-0.48284783;-0.120957107;0.078124064;0.282861803;0.65686273;0.006539831
v_Intercept_subj(reciprocity).6;-0.680298236;0.27238039;-1.222457195;-0.862689612;-0.683925583;-0.495986742;-0.146147472;0.00583199
v_Intercept_subj(reciprocity).7;-1.499179167;0.256394133;-1.994382586;-1.674650292;-1.496710401;-1.326798973;-0.990894886;0.007037442
v_Intercept_subj(reciprocity).8;-0.973757888;0.259151524;-1.470749367;-1.152625581;-0.972704265;-0.801733955;-0.452964523;0.005906697
v_Intercept_subj(reciprocity).9;-0.089132954;0.230748838;-0.536245466;-0.245551025;-0.08821472;0.059359769;0.365033963;0.004925073
v_Intercept_subj(reciprocity).10;0.264835322;0.278914452;-0.263083724;0.076897547;0.258701677;0.448808432;0.826165481;0.00742921
v_Intercept_subj(reciprocity).11;-1.549838947;0.291104891;-2.119968109;-1.748829574;-1.551727172;-1.356741398;-0.975376452;0.008270412
v_Intercept_subj(reciprocity).12;-1.325448926;0.222541559;-1.772440649;-1.475435647;-1.324609248;-1.177260144;-0.888228537;0.005631351
v_Intercept_subj(reciprocity).13;1.495458335;0.483733549;0.595867415;1.160325381;1.482257458;1.815274428;2.471755217;0.013187431
v_Intercept_subj(reciprocity).14;-1.349935061;0.20321994;-1.766509344;-1.479554018;-1.350149615;-1.214168469;-0.959408412;0.004647331
v_Intercept_subj(reciprocity).15;0.136306903;0.304708224;-0.451206338;-0.067394126;0.134400318;0.346350747;0.733646003;0.007313385
v_Intercept_subj(reciprocity).16;0.397957454;0.297608905;-0.173580471;0.193447997;0.390320342;0.594202174;0.999484097;0.006966834
v_Intercept_subj(reciprocity).17;-1.025557034;0.349738957;-1.712705854;-1.254651986;-1.022951648;-0.787493675;-0.357791421;0.008120174
v_Intercept_subj(reciprocity).18;-0.432688826;0.234170646;-0.881637205;-0.589688473;-0.434081904;-0.276023699;0.044031303;0.005252905
v_Intercept_subj(reciprocity).19;-1.326750269;0.211536734;-1.752155173;-1.468214412;-1.324173346;-1.18406207;-0.910203084;0.006138465
v_Intercept_subj(reciprocity).20;-1.266053465;0.218350525;-1.705558847;-1.413063929;-1.260192573;-1.120168696;-0.838902661;0.005714537
v_Intercept_subj(reciprocity).21;-0.282586055;0.249043652;-0.763324874;-0.454259772;-0.285337247;-0.116079877;0.217972226;0.00559753
v_Intercept_subj(reciprocity).22;-0.291124641;0.233720494;-0.748667625;-0.446254696;-0.289309615;-0.140280738;0.167707837;0.005611764
v_Intercept_subj(reciprocity).23;-0.413587531;0.30797992;-1.016879905;-0.621369646;-0.417086934;-0.208051465;0.186149821;0.006218291
v_Intercept_subj(reciprocity).24;-0.486806325;0.215299711;-0.91814111;-0.625292675;-0.484579207;-0.344026848;-0.069879177;0.004944949
v_Intercept_subj(reciprocity).25;-0.598607497;0.21707818;-1.003313707;-0.75015866;-0.598406206;-0.452983428;-0.171301425;0.005174347
v_Intercept_subj(reciprocity).26;-1.091140819;0.2224242;-1.532032606;-1.238848022;-1.091504923;-0.940083978;-0.653912852;0.005517193
v_Intercept_subj(reciprocity).27;-0.255634505;0.258314661;-0.748327712;-0.434139061;-0.255255827;-0.079981744;0.248965244;0.005854881
v_Intercept_subj(reciprocity).28;-0.022383464;0.236826974;-0.490621776;-0.177124172;-0.021470846;0.131505453;0.448853193;0.004585461
v_Intercept_subj(reciprocity).29;0.457823997;0.317628353;-0.182146278;0.253943827;0.458031027;0.671730302;1.098622014;0.007647127
v_Intercept_subj(reciprocity).30;-0.346629161;0.273592822;-0.881713476;-0.525900377;-0.344346865;-0.162374486;0.180291081;0.006030114
v_Intercept_subj(reciprocity).31;-0.450148411;0.229425139;-0.897937561;-0.604390826;-0.449089397;-0.297390559;0.016572247;0.004939802
v_Intercept_subj(reciprocity).32;-0.848459415;0.217175351;-1.276065836;-0.994906292;-0.850443675;-0.70258146;-0.421217864;0.00513676
v_other_poss_loss;0.0052774;0.000233904;0.004824208;0.00512159;0.005278427;0.005427124;0.005758853;1.48E-05
