,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_subj(control).11,-0.16280262854,0.248280975526,-0.639998905611,-0.336542170681,-0.159687628887,0.0103750507961,0.304327831887,0.0075281985448
v_subj(control).12,0.0052334720191,0.18300307776,-0.34679204205,-0.117760160816,0.00572189690994,0.129158873247,0.369569558305,0.00443929090705
v_subj(control).13,1.37043669657,0.245718732993,0.89360304984,1.2039243156,1.37167748337,1.53076179096,1.87367437959,0.00691047824326
v_subj(control).14,1.00089013808,0.225398775529,0.574885665241,0.845823345386,0.993955929966,1.14849047682,1.46274514185,0.00593253838579
v_subj(control).15,0.946773232596,0.265346609289,0.44747655564,0.766497579427,0.941776824344,1.1272434883,1.47552879464,0.007262433785
v_subj(control).16,0.159612673628,0.220099030688,-0.258458291568,0.00991907317504,0.159768805033,0.304515001191,0.597648317724,0.00579646372462
v_subj(control).17,-0.520364080301,0.357573150198,-1.21709189501,-0.751608855859,-0.521806070785,-0.284636637999,0.166822650281,0.00925853305739
v_subj(control).18,0.640829259366,0.198610111111,0.254382629123,0.511244452386,0.638265461311,0.772553797157,1.04106881451,0.00496152616694
v_subj(control).19,0.124919072494,0.185758297686,-0.234616078849,-0.00197423655223,0.12547127751,0.256339036779,0.482008568111,0.00430363183777
v_subj(control).20,-0.103721833435,0.18440800312,-0.449590798098,-0.229759784883,-0.106295494167,0.022433965711,0.265198632701,0.00482318975031
v_subj(control).21,0.636527407303,0.252009872901,0.141889575443,0.462531011187,0.635456754101,0.80910708899,1.13473585216,0.00634156222352
v_subj(control).22,-0.423497773845,0.216580830012,-0.857040436623,-0.564592108804,-0.426616309347,-0.282014823858,0.00532573345714,0.00549214839984
v_subj(control).23,1.32449367403,0.327520391922,0.701888670526,1.10176420316,1.31438274806,1.53739418451,2.00675697889,0.00878793121024
v_subj(control).24,-0.20182913227,0.18500214206,-0.570547928432,-0.324857966694,-0.200126099898,-0.0815833099751,0.168932603422,0.00361254766028
v_subj(control).25,-0.0354906906705,0.217570966017,-0.465756164687,-0.180573477728,-0.0323011545139,0.112911703203,0.382633202901,0.00464335408798
v_subj(control).26,0.335150131649,0.2686074346,-0.164264556633,0.148868761334,0.328924161637,0.514307216682,0.876176001466,0.0072546075047
v_subj(control).27,-0.864371068934,0.315387586034,-1.4982993112,-1.06144225839,-0.860331185142,-0.647004702391,-0.266477877785,0.0096906013973
v_subj(control).28,0.780604109522,0.222730487286,0.350625290666,0.632436529164,0.778841904111,0.930541882919,1.22336097038,0.00590680185295
v_subj(control).29,2.09634888883,0.502192639657,1.13918731509,1.76827683871,2.08436968752,2.42598239272,3.11495344423,0.0147408699897
v_subj(control).30,0.909739932915,0.22542479102,0.487910108563,0.752540063029,0.904129388176,1.05511543681,1.37116562313,0.00591796641218
v_subj(control).31,0.0514423986271,0.195407546528,-0.322792126322,-0.0789853130356,0.047124850722,0.18121025785,0.439517972885,0.00551785291324
v_subj(control).32,0.115814822188,0.18621582689,-0.253848017553,-0.0102255952787,0.1183787281,0.239478351255,0.489047892441,0.00432090613603
v_subj(empathy).0,2.24644248574,0.580453130054,1.09868810279,1.85243820078,2.23466939606,2.63836015717,3.39601054156,0.0182472177785
v_subj(empathy).1,0.443652732849,0.21151394152,0.0462789556611,0.301724997365,0.440227386225,0.576884468704,0.877637072763,0.00580283769145
v_subj(empathy).2,-0.1378904633,0.250606371746,-0.632946883397,-0.307599701361,-0.140642990707,0.0296337809195,0.353795084133,0.00679325433323
v_subj(empathy).3,-0.0963445407495,0.228866496599,-0.545142601123,-0.254657747542,-0.0921099057436,0.062541310783,0.357554620491,0.00618616205253
v_subj(empathy).4,1.29347472318,0.315365212642,0.693274993761,1.07295677512,1.2927886053,1.51320482778,1.92882980472,0.0100339528665
v_subj(empathy).5,0.40271405805,0.289160934248,-0.156381633507,0.204818552461,0.404099079915,0.594140537378,0.958810055169,0.00864720059676
v_subj(empathy).6,-0.0583450492868,0.245293192742,-0.534289986938,-0.221556109244,-0.057669772012,0.103834411068,0.428546099516,0.00736056668156
v_subj(empathy).7,-0.014859543288,0.219344894928,-0.458367607222,-0.154077114921,-0.0137976057553,0.130322485635,0.410013776436,0.00526709208453
v_subj(empathy).8,-0.0288010979945,0.296021201393,-0.598972468827,-0.232785094699,-0.0310830705205,0.169334777209,0.562186250647,0.00821320433721
v_subj(empathy).9,0.433803744161,0.190318841175,0.0694655632279,0.30786937381,0.432382683516,0.553221992971,0.825410015581,0.00569139413422
v_subj(empathy).10,0.253915018168,0.19831780356,-0.13536618053,0.122646859378,0.253232028597,0.382539343365,0.647310954008,0.00534063361874
v_subj(empathy).11,0.197903230638,0.294300877652,-0.368899255686,-0.00119239086153,0.197388112534,0.399811681235,0.785838005495,0.0084335725716
v_subj(empathy).12,-0.138337701164,0.202335509876,-0.527053606383,-0.275226888903,-0.138284763387,0.000279404747797,0.248720227321,0.00457436025364
v_subj(empathy).13,1.70485998589,0.370499457688,0.9584541275,1.46166687485,1.70661601346,1.95046145868,2.4635628004,0.0114025798378
v_subj(empathy).14,1.35365813267,0.314173069175,0.752847078016,1.1403309842,1.34792565216,1.56227538086,1.98930544567,0.00922361006257
v_subj(empathy).15,0.762977852402,0.30517645785,0.158447125988,0.559423406935,0.761451640586,0.972403646079,1.33994011747,0.00764294831968
v_subj(empathy).16,0.226037403417,0.200467376759,-0.172131899757,0.0965920430665,0.22558916944,0.359679899423,0.629560558033,0.00523791401191
v_subj(empathy).17,0.200222342379,0.298537824381,-0.356910364591,-0.00540233841835,0.199089567704,0.393351757926,0.797442056039,0.0082906071355
v_subj(empathy).18,0.44987547547,0.188082119012,0.0949492030952,0.320435734546,0.445603339868,0.57170750982,0.83106445227,0.00484656388879
v_subj(empathy).19,0.001922648918,0.221744235988,-0.44673297401,-0.146120357335,0.000989116286932,0.151018635545,0.436864768067,0.00555002932039
v_subj(empathy).20,-0.304148272539,0.195716008817,-0.690906372428,-0.438962525078,-0.306929556577,-0.174801802268,0.101211052413,0.00512150788898
v_subj(empathy).21,0.868931037783,0.290419240656,0.299752643339,0.670010846067,0.87318631762,1.06644313445,1.44826363079,0.00789535651374
v_subj(empathy).22,1.1419298885,0.241237802316,0.688354294474,0.973609089315,1.13791782401,1.30090267077,1.6334063155,0.00680838850464
v_subj(empathy).23,1.0486802388,0.329764329961,0.434140868227,0.821222797456,1.05041691933,1.27285365623,1.67802572814,0.00928057870561
v_subj(empathy).24,0.734915129854,0.214562791597,0.304765969435,0.588983285423,0.728851531389,0.874315776084,1.17141355407,0.00498106252258
v_subj(empathy).25,1.00958557093,0.24224208041,0.545260663161,0.8424784014,1.00616800994,1.17057272754,1.51321629364,0.00668031091072
v_subj(empathy).26,0.652194537519,0.228669223362,0.215374107486,0.490749104982,0.650406190235,0.805704016078,1.11020387649,0.00703221431157
v_subj(empathy).27,0.956490511932,0.253482706099,0.464544766624,0.783690962142,0.955406396482,1.12812778488,1.44181484587,0.0064550087095
v_subj(empathy).28,0.834916061125,0.245897190968,0.347325750364,0.669025181549,0.83508481562,1.0050986131,1.32104392683,0.00729573034121
v_subj(empathy).29,1.09049363045,0.316711534495,0.480294403511,0.86889098124,1.08105923831,1.30210033236,1.72624432418,0.00897084853013
v_subj(empathy).30,1.32425649986,0.367646779221,0.641477925257,1.07224813725,1.31833033741,1.56629535551,2.0874970392,0.0101200423684
v_subj(empathy).31,0.370668692386,0.224080684304,-0.0778177948031,0.225358771968,0.366189494714,0.517651961181,0.813500066666,0.00605793956483
v_subj(empathy).32,-0.310003495961,0.277562334868,-0.85359577503,-0.496176502452,-0.30354366501,-0.129455856114,0.229519789433,0.00805873050169
v_subj(emprecip).0,1.6501876623,0.348394711086,1.00030916555,1.41022435134,1.64591715833,1.88736749489,2.36223933194,0.0102072817525
v_subj(emprecip).1,1.23486864075,0.330757264304,0.597709126748,1.01104157622,1.22890490901,1.45898128646,1.88511370461,0.00818784411663
v_subj(emprecip).2,-0.574870839251,0.237101210842,-1.04265679991,-0.728029429521,-0.576630037509,-0.413645585533,-0.1199111921,0.00603471117425
v_subj(emprecip).3,0.223937870061,0.224236791281,-0.21231871529,0.0690265105162,0.224954147668,0.375127194721,0.674306914784,0.0060967195991
v_subj(emprecip).4,1.52385751512,0.290115762232,0.975981281469,1.32814660293,1.52070434943,1.71443868911,2.11700776286,0.00816204448976
v_subj(emprecip).5,0.690370987671,0.207735236406,0.288713685732,0.551564170689,0.691987307861,0.825319181207,1.10603762213,0.00522482481123
v_subj(emprecip).6,-0.0230096600303,0.256793087923,-0.521898463299,-0.190555311991,-0.0282143046784,0.151023304139,0.490016102893,0.00746828054124
v_subj(emprecip).7,-0.00443288829949,0.251424951959,-0.517616009232,-0.169517443602,0.00583273179528,0.166349156772,0.47329135043,0.00620644013927
v_subj(emprecip).8,-0.209430353223,0.262572200697,-0.716564027661,-0.387331526652,-0.212087817234,-0.0352257082355,0.314603707823,0.00691180877989
v_subj(emprecip).9,0.153891971573,0.222577356685,-0.272781011849,-0.00235336535667,0.156707213183,0.305631804188,0.595820497113,0.00646733443426
v_subj(emprecip).10,0.48255571777,0.267549299204,-0.0298208932502,0.296239581452,0.481956500525,0.65669773586,1.02899353884,0.00786330960139
v_subj(emprecip).11,-0.0866883716559,0.231450146046,-0.524670224037,-0.2472987621,-0.0913905154006,0.0686005220308,0.384512684957,0.00517503810313
v_subj(emprecip).12,-0.0155377661373,0.204129156308,-0.417835063035,-0.156846632647,-0.0197191485267,0.12608959873,0.375494074981,0.00447275719916
v_subj(emprecip).13,1.33193230742,0.255404257503,0.857474884261,1.15564939021,1.32527340895,1.49954532542,1.86067347531,0.00742746600487
v_subj(emprecip).14,1.54796639772,0.286545773847,0.975772242049,1.3622702731,1.54757038929,1.72987900216,2.12810471521,0.0084610375872
v_subj(emprecip).15,0.482134031235,0.251251591409,-0.0317244260299,0.317857218959,0.486643539386,0.647377998815,0.974084659657,0.00691590712073
v_subj(emprecip).16,1.13486890894,0.297424970323,0.579775073317,0.934601767673,1.12756145557,1.32956974519,1.74445117229,0.00845942135822
v_subj(emprecip).17,-0.0793143542326,0.439395104695,-0.941061532214,-0.369591916257,-0.0764902130965,0.215761993937,0.809597091811,0.0144834636964
v_subj(emprecip).18,0.329945182571,0.226022550855,-0.107076372246,0.171939876108,0.332369772905,0.484134838213,0.764596632871,0.00606305043503
v_subj(emprecip).19,0.0906505391463,0.193080283939,-0.295970120507,-0.0384913037605,0.0910280733812,0.222974696895,0.468551890837,0.00470459444308
v_subj(emprecip).20,-0.155908731817,0.198874141526,-0.541073456815,-0.294903292176,-0.159327311135,-0.0221085928712,0.227695142321,0.00462494457141
v_subj(emprecip).21,0.496931795818,0.26706467064,-0.0483501285271,0.320898525499,0.498873388883,0.669231816664,1.00780338977,0.00759618360425
v_subj(emprecip).22,0.587322232452,0.221684496137,0.162174661976,0.437166755396,0.588368549685,0.738025431306,1.035028087,0.00555788812738
v_subj(emprecip).23,0.721289575957,0.321847538533,0.0978250254569,0.498225260687,0.716338578094,0.939991345286,1.3491687111,0.0096912184049
v_subj(emprecip).24,0.287012465946,0.199250726084,-0.101470101762,0.151070144104,0.286389667601,0.416037865625,0.685361094486,0.00498039125754
v_subj(emprecip).25,0.268045384111,0.192244935117,-0.0941111119876,0.13928213793,0.263944166506,0.396292901559,0.654500178778,0.00515735060448
v_subj(emprecip).26,0.452744725802,0.239338231505,-0.0199724237055,0.294425724434,0.456111886457,0.614874532664,0.921001730536,0.00697091595693
v_subj(emprecip).27,1.85005360784,0.435815914815,1.0372345849,1.56594839266,1.83606602275,2.13175412294,2.74861732191,0.0126324409167
v_subj(emprecip).28,1.17278092738,0.284775682708,0.631110399125,0.981609638014,1.16675393576,1.36728881098,1.75450792916,0.00756468154787
v_subj(emprecip).29,1.54963398027,0.358118097684,0.861477125063,1.31051855275,1.53730690347,1.78754231596,2.27005534077,0.0108238759187
v_subj(emprecip).30,1.392160952,0.320965389165,0.774948024263,1.18197077516,1.38844284996,1.58760572498,2.06288134573,0.00841631034456
v_subj(emprecip).31,0.547964605423,0.202446224171,0.172245717396,0.411799930512,0.540316881499,0.67954892245,0.953820155196,0.00480660185824
v_subj(emprecip).32,-0.0517957255856,0.198414950505,-0.427884487094,-0.185319981246,-0.0537718522419,0.0794972492658,0.352374361951,0.00448417797383
v_subj(reciprocity).0,1.83576760441,0.499849415029,0.918693101425,1.48320747546,1.82726160185,2.1691963483,2.82028162327,0.0177419884435
v_subj(reciprocity).1,0.200365476844,0.213695718485,-0.230838114491,0.0637250981711,0.197995364219,0.343196249552,0.624228344673,0.00568255006627
v_subj(reciprocity).2,-0.415703478499,0.229842257726,-0.890239491922,-0.573648433521,-0.409497536495,-0.266251701635,0.030498164212,0.00590697548087
v_subj(reciprocity).3,0.222233201144,0.224261878119,-0.235684957863,0.0747320040264,0.223610247914,0.375267030913,0.659202554718,0.00498576300274
v_subj(reciprocity).4,1.23488393807,0.315855427313,0.638065513974,1.01779653477,1.22676173835,1.45270219145,1.85969949795,0.00959795859269
v_subj(reciprocity).5,0.503705366639,0.319197215926,-0.111357455771,0.281403163857,0.502750500575,0.716381696863,1.12863873006,0.00946147559326
v_subj(reciprocity).6,0.0222893308085,0.275357509239,-0.514481379028,-0.162757431467,0.0243098021141,0.212335495203,0.556133206149,0.00868634543302
v_subj(reciprocity).7,-0.145284861539,0.242454506795,-0.613298031924,-0.304122941235,-0.14490524009,0.00863474878782,0.349535292477,0.0061599450446
v_subj(reciprocity).8,0.111912881095,0.257164158949,-0.383637228916,-0.0638031176239,0.11057155421,0.289377338347,0.620615041461,0.00651636758502
v_subj(reciprocity).9,0.514255264117,0.225584915939,0.0861517878698,0.356313810138,0.509077754431,0.669182890196,0.964388453492,0.00630492847777
v_subj(reciprocity).10,1.13434264369,0.271688666764,0.641567689925,0.944560117523,1.12383443965,1.31454173606,1.71285378568,0.00740488814785
v_subj(reciprocity).11,-0.224415397963,0.274758095485,-0.75107163295,-0.410573593736,-0.222268607197,-0.0332188973521,0.312476083715,0.00684064792094
v_subj(reciprocity).12,-0.0923894531251,0.207719065938,-0.488792125947,-0.231259773605,-0.0907437894716,0.047469745584,0.319558858363,0.00469060506868
v_subj(reciprocity).13,1.84728886331,0.450893760186,1.00273965637,1.53594730831,1.83960725988,2.14860326695,2.74326665605,0.0134601946282
v_subj(reciprocity).14,-0.173826542306,0.180063275267,-0.521682307599,-0.298297819112,-0.170554380922,-0.0530198289924,0.185338758114,0.00402965932979
v_subj(reciprocity).15,0.885225171323,0.302922803157,0.292581232526,0.683776051646,0.88540424606,1.0897494885,1.4897038541,0.00822578221441
v_subj(reciprocity).16,1.26615216954,0.263812852069,0.776638686549,1.07587519272,1.26149812471,1.44388248828,1.80377816118,0.00834000957475
v_subj(reciprocity).17,-0.133953189241,0.378558836037,-0.854013899238,-0.389325517105,-0.13835590412,0.121042040626,0.611873746131,0.0113446220365
v_subj(reciprocity).18,0.515251025868,0.216655297838,0.0741307183778,0.373828400946,0.520259098961,0.65342610554,0.945322715601,0.00558100892648
v_subj(reciprocity).19,-0.0820958263789,0.193278247455,-0.458902523358,-0.214559394013,-0.0816345706697,0.0472450842764,0.29658038671,0.00549334065296
v_subj(reciprocity).20,-0.142310113971,0.211468657603,-0.557635190908,-0.285333506731,-0.14321860036,-0.000152179812044,0.262475371639,0.00541197502172
v_subj(reciprocity).21,0.467153207594,0.241584215466,-0.0128488394639,0.303682157493,0.467658950925,0.62858124659,0.945435685924,0.00666743492002
v_subj(reciprocity).22,0.76801496342,0.21257651053,0.362156953161,0.621149975817,0.764984178175,0.90756896101,1.19291776016,0.00614623634627
v_subj(reciprocity).23,0.475014378891,0.300471316296,-0.107452829433,0.271809710115,0.480373885643,0.673237899656,1.05461201316,0.00836828266613
v_subj(reciprocity).24,0.462162513817,0.199486664679,0.0832190824972,0.323869327813,0.46498357502,0.599493055712,0.844110792333,0.00499949162587
v_subj(reciprocity).25,0.442576320594,0.202289005612,0.0547304016428,0.303183919981,0.438939909542,0.579853109736,0.846388678266,0.00466032321863
v_subj(reciprocity).26,0.0488498296792,0.205598658238,-0.361545922936,-0.089382057367,0.0494822770457,0.189139441996,0.452605256017,0.004518198592
v_subj(reciprocity).27,0.656383543764,0.25169180714,0.15431294927,0.485514673543,0.649058180984,0.827095448081,1.16531306986,0.00663959041265
v_subj(reciprocity).28,0.851909811071,0.22795893782,0.4150691053,0.690290374533,0.85212291077,1.00369748227,1.31399230997,0.00620955835005
v_subj(reciprocity).29,1.18965330395,0.296076016292,0.633952488911,0.986020986232,1.1801264251,1.39323711605,1.78367084867,0.00824743816892
v_subj(reciprocity).30,0.570716234276,0.271355466886,0.0297199364996,0.390301265107,0.571447583059,0.751576812455,1.10555591853,0.00681670375705
v_subj(reciprocity).31,0.360639572736,0.212973691833,-0.0434816526137,0.213713084954,0.358298916859,0.500921499626,0.781466568229,0.00399599979189
v_subj(reciprocity).32,0.0869144506079,0.205475750824,-0.310178527267,-0.0543692998076,0.0895588572796,0.220416151831,0.502372616175,0.00510922990314
t,0.972946470638,0.0363248709384,0.903362820739,0.948079735284,0.972460293244,0.997169923167,1.04633623123,0.00156153146127
t_std,0.187988441701,0.0256183999202,0.144768873844,0.170032254928,0.185501326065,0.20356116406,0.246905687079,0.000651348037551
t_subj.0,0.761881901127,0.0412608642935,0.68918232041,0.734557732536,0.751621547717,0.801150649092,0.834651135372,0.0024917497844
t_subj.1,1.08810566433,0.0374144975486,1.00728508259,1.06393141955,1.09148038872,1.11424454787,1.15565256147,0.00174848471777
t_subj.2,1.06057617862,0.0353207583861,0.985111533208,1.03745258854,1.061862652,1.08530491511,1.12466555682,0.00161590534612
t_subj.3,0.959074457758,0.0425899975128,0.871191476942,0.931332847718,0.961393845305,0.988512038242,1.03696241726,0.00187597702442
t_subj.4,0.732477201648,0.0432366737322,0.646150218319,0.702802015381,0.733069749386,0.76576223504,0.806960454956,0.00182182375103
t_subj.5,0.907903056087,0.0397131365863,0.826609708075,0.880126504722,0.909770155284,0.939012879033,0.975583761494,0.00209481970316
t_subj.6,1.11476736232,0.0290415807636,1.05787050056,1.09645411275,1.11548940407,1.13240369831,1.17801534035,0.00158258226268
t_subj.7,1.44560669921,0.0360011014297,1.37236630631,1.42143552769,1.44782950834,1.47092327589,1.51120077318,0.00168183297396
t_subj.8,0.924618100185,0.0329507076533,0.852533859419,0.903518908983,0.927945481806,0.948615645139,0.979314294425,0.00152979969478
t_subj.9,0.774610465655,0.043848571572,0.681017645494,0.746619653243,0.778733635968,0.803423807872,0.855664587511,0.00180131331906
t_subj.10,1.00262131652,0.0369986271079,0.923923868963,0.980408121499,1.00427407247,1.02790844671,1.07170744281,0.00181732101558
t_subj.11,1.17376794126,0.0542206938193,1.05550922829,1.14097698444,1.18279408157,1.2100116056,1.27200707899,0.00225692687143
t_subj.12,1.21847918242,0.046955078455,1.11887461215,1.18832207743,1.22086934564,1.25147582062,1.30449221891,0.00194834806417
t_subj.13,0.907639390281,0.0311226144027,0.837300498731,0.890739822749,0.91072516787,0.926604955794,0.966686592475,0.00148459337387
t_subj.14,1.0568589986,0.0353497688614,0.986261974184,1.0325894669,1.05668788775,1.08265572076,1.12189436069,0.00163296404292
t_subj.15,0.931056069312,0.0372572961969,0.855299424227,0.904644724716,0.930509446696,0.959191476776,0.999557174134,0.00185068947452
t_subj.16,1.28534114454,0.0354374134199,1.21444245355,1.26279305933,1.28488745359,1.30985753661,1.35640661431,0.00172792085648
t_subj.17,0.757982255313,0.0318679710077,0.702864857965,0.737870917341,0.754307000608,0.77645319267,0.827168549053,0.00173494154923
t_subj.18,0.715330109411,0.0460080988292,0.618954798523,0.68528367082,0.715951269619,0.746855040403,0.805514519516,0.00144559262908
t_subj.19,0.884927071339,0.0547921871214,0.778367725466,0.846246494001,0.886411250106,0.926496567863,0.982686912591,0.00219645667076
t_subj.20,1.13158083263,0.049606138363,1.02888454506,1.09893456852,1.13442387187,1.16664636933,1.22408839612,0.00173484265667
t_subj.21,1.19065468359,0.0336208227918,1.12003632297,1.16845265181,1.19427366082,1.21426542459,1.24848227224,0.0016550564255
t_subj.22,1.31753434965,0.0819542906841,1.17890526768,1.25694392816,1.31633664941,1.35672828335,1.50856826885,0.00474030772709
t_subj.23,0.82546129887,0.0309135676935,0.763692800759,0.80554500977,0.827237491473,0.84427314093,0.892810483574,0.00138505713433
t_subj.24,0.925238466867,0.0407490081627,0.839670589408,0.898242667714,0.927582698814,0.953749607682,0.998365558273,0.00185687874031
t_subj.25,0.938335367788,0.0444379460551,0.846097802645,0.909051101299,0.940380785981,0.968418615818,1.02035147535,0.00160452339003
