,mean,std,2.5q,25q,50q,75q,97.5q,mc err
t_subj.26,0.910376205897,0.0441312436573,0.825425648391,0.879904628741,0.909231475191,0.941320293996,0.993763495635,0.00197803690397
t_subj.27,0.781308931568,0.0439091049128,0.691174276051,0.74935253841,0.786783086504,0.814097493245,0.856617702528,0.00194495586452
t_subj.28,0.949046360678,0.0438774342945,0.858738216778,0.920268009107,0.950988029795,0.979336005094,1.02827881248,0.00207452379125
t_subj.29,0.83805788311,0.0427343861531,0.753254467092,0.809350512228,0.835740233486,0.867019659495,0.921163465906,0.00184028164633
t_subj.30,0.849232226409,0.031521633759,0.784266644466,0.829351433432,0.849361665285,0.870909038376,0.909064913637,0.00173538241869
t_subj.31,1.06290613473,0.037429034765,0.988230269025,1.0378646207,1.06347625554,1.08800759077,1.136158862,0.00174242160468
t_subj.32,0.830944428574,0.049147233504,0.732392035113,0.800812029362,0.827757977349,0.866417258186,0.921501537995,0.00185044322697
sv,0.349514164054,0.0904225246921,0.145639836146,0.298362261475,0.357932885048,0.411704375607,0.505107655799,0.00483671014869
sz,0.0789422604492,0.058941661741,0.00252751987155,0.0313726861598,0.0659547899899,0.115732414233,0.217445169299,0.00267806310051
st,0.644524477427,0.03080029105,0.587793137285,0.621602401264,0.644401169731,0.666731109844,0.704192150537,0.00246904604948
z(control),0.597569758021,0.0196513653245,0.558948211162,0.58411192972,0.598076572999,0.61107385208,0.635337242155,0.000782344125128
z(empathy),0.650905745509,0.0194498432712,0.613570544422,0.636912409179,0.651182280832,0.664170957908,0.688800370971,0.000944546859726
z(emprecip),0.656407664525,0.0197264087708,0.619331041273,0.642745440575,0.655966704524,0.669681111199,0.697289902991,0.000926040396031
z(reciprocity),0.626878706498,0.0194922587418,0.588395966546,0.613723213707,0.626975474196,0.640086101626,0.664456689956,0.000865171209896
z_std,0.317963066491,0.0314587407072,0.255946838679,0.297023360625,0.318727360199,0.339528358201,0.377976727597,0.00177928731851
z_subj(control).0,0.520592851292,0.0585370007607,0.407484532329,0.479036658747,0.521700564356,0.560224288482,0.634120632998,0.0017225093444
z_subj(control).1,0.567799335319,0.0586204021385,0.451291377316,0.529359757737,0.569451051154,0.60794167451,0.680849422779,0.00192898842665
z_subj(control).2,0.491361099486,0.0563053391665,0.379172234749,0.45432873283,0.491101551006,0.530021350713,0.601427294379,0.00152684174849
z_subj(control).3,0.63574002718,0.0502348098544,0.532810109465,0.602894638224,0.637412324755,0.67036798485,0.730268100531,0.00127814498547
z_subj(control).4,0.646372453781,0.0553719446021,0.532406167075,0.608918541249,0.649607436143,0.68274352485,0.751144009525,0.0016435964802
z_subj(control).5,0.599883085101,0.055880054829,0.482659694911,0.562005819689,0.601973860716,0.638759381815,0.704123282192,0.0017569073451
z_subj(control).6,0.543061653312,0.0553768873969,0.431383563305,0.506630811481,0.543792343601,0.580212256082,0.649936132141,0.00153145027022
z_subj(control).7,0.587753212694,0.055782308839,0.476056704274,0.552216893256,0.587834089678,0.625202481557,0.699309687918,0.00134284614368
z_subj(control).8,0.700366192166,0.0493030907975,0.597842971791,0.667895118078,0.702503459691,0.734865357224,0.789724718458,0.0017093604907
z_subj(control).9,0.731490277739,0.0472022249098,0.632575287937,0.70082733962,0.734246247881,0.764583109084,0.817599435497,0.00161006445971
z_subj(control).10,0.684540019787,0.0504049144499,0.580914922517,0.651354973255,0.687608186194,0.719959328562,0.777432063326,0.001701012787
z_subj(control).11,0.495827445662,0.0551774239948,0.385660347948,0.459390660494,0.49710475965,0.532647133341,0.605332441949,0.00167798533805
z_subj(control).12,0.58868918481,0.0508388100779,0.483070493862,0.555829959215,0.588499366736,0.621768971135,0.689146956473,0.00119996041424
z_subj(control).13,0.531928556075,0.0563484242165,0.417627452632,0.494020734912,0.533008402766,0.571873524572,0.638109888234,0.00192674186244
z_subj(control).14,0.597703265708,0.0533814554281,0.488061161748,0.561662245145,0.598753456706,0.634623864936,0.699820777105,0.00153859871496
z_subj(control).15,0.553238838656,0.0577007777871,0.435736340552,0.514263336909,0.553919927521,0.593539046599,0.662251529545,0.00173484108862
z_subj(control).16,0.699009377035,0.046015127185,0.607122419208,0.667428135026,0.701316489047,0.731714393219,0.782253641186,0.00144467761271
z_subj(control).17,0.557709746173,0.0625280413868,0.42984498133,0.516519056626,0.559407865011,0.601009975967,0.676039661973,0.0016225785591
z_subj(control).18,0.638642292807,0.0507917113405,0.53813221637,0.605305836048,0.640916526288,0.673344223414,0.733690665328,0.00150537979708
z_subj(control).19,0.54332539778,0.054582645438,0.4352633298,0.506057506075,0.545385900827,0.580572719992,0.646861013602,0.00131821877757
z_subj(control).20,0.609782706423,0.0505488670958,0.507087117982,0.575852634115,0.611202906654,0.645949002889,0.702083487342,0.00145876883601
z_subj(control).21,0.641818568922,0.0551981414499,0.533422203854,0.604471645147,0.643529300542,0.680303454348,0.74758291569,0.00172733894989
z_subj(control).22,0.600515041016,0.0529165410847,0.492059726443,0.566317077894,0.600623609987,0.636904506858,0.70298802704,0.00139148900049
z_subj(control).23,0.656787877793,0.0570504551859,0.539522403612,0.618841441635,0.659638863965,0.696339583299,0.76157951154,0.00173914187409
z_subj(control).24,0.615169838911,0.0468162202742,0.516887867899,0.585924553174,0.615632661855,0.646848719608,0.70482066914,0.00102740998865
z_subj(control).25,0.566747402428,0.0534793311896,0.46502461392,0.531772566427,0.567530961418,0.602935441464,0.670717543496,0.00132987343584
z_subj(control).26,0.565526355677,0.0585929430062,0.444477990238,0.527554354858,0.567059288421,0.606096112785,0.673917105244,0.00168527355625
z_subj(control).27,0.437458127645,0.0676496412385,0.308895948019,0.390544704723,0.437314486706,0.483005967563,0.570591468991,0.00238313996313
z_subj(control).28,0.603703377331,0.0528035649999,0.497058091298,0.568935256172,0.605952055454,0.6403324318,0.703547858037,0.00164609697656
z_subj(control).29,0.685222854934,0.0647193663053,0.555138443846,0.642532960476,0.685775364097,0.731789544292,0.805385026053,0.0022628505235
z_subj(control).30,0.52120937625,0.0538961665319,0.415830095357,0.483935756909,0.522616498715,0.558286063677,0.625939996192,0.00160559870834
z_subj(control).31,0.608974128126,0.0497473788588,0.508123089092,0.576534530118,0.610882791747,0.643093448857,0.701494162396,0.00148657185761
z_subj(control).32,0.645625469554,0.0491906749381,0.545707183982,0.613902740168,0.647854997228,0.680372807591,0.736305527642,0.00121527254032
z_subj(empathy).0,0.764251447155,0.0574700379935,0.641428752719,0.728478044996,0.769083487556,0.805154859318,0.86349960473,0.00223900682571
z_subj(empathy).1,0.554990560053,0.0536347488572,0.444278851216,0.520851049251,0.557018206495,0.591368769776,0.656540516186,0.00155443583822
z_subj(empathy).2,0.562575049504,0.0543670773586,0.450894671358,0.52784797485,0.56469946627,0.60054149434,0.665900320289,0.00137781573593
z_subj(empathy).3,0.619128974533,0.051918010053,0.5123854605,0.585002302816,0.620838848899,0.655506948674,0.717484327083,0.00153607968312
z_subj(empathy).4,0.73911904927,0.0531689677746,0.628304612713,0.704788880783,0.742112018752,0.77753078305,0.83259980044,0.00182581569592
z_subj(empathy).5,0.764672534381,0.0458496116572,0.66844438443,0.732921346349,0.768101659108,0.797317928691,0.844649107023,0.0017671324244
z_subj(empathy).6,0.738464737092,0.0446431158692,0.645988835159,0.70906924117,0.741496592589,0.770100903123,0.81810905518,0.00160469995306
z_subj(empathy).7,0.637632660241,0.049104769314,0.539615098398,0.603403227766,0.638792451503,0.671619530889,0.730769010428,0.00124101662988
z_subj(empathy).8,0.534612738308,0.0632371683577,0.405397030325,0.494060572347,0.535742532968,0.579811944496,0.649368879727,0.00192374937279
z_subj(empathy).9,0.666743528286,0.0488105133765,0.567897718526,0.63424729243,0.667831460475,0.700029362823,0.76064188917,0.00153378164924
z_subj(empathy).10,0.649210657731,0.0500435023461,0.546196415825,0.615594231384,0.650265113733,0.682826865974,0.743160227855,0.00160146023912
z_subj(empathy).11,0.487360995331,0.0652247136711,0.358784779636,0.442331693963,0.488136678,0.533694415942,0.612688932142,0.00216554675597
z_subj(empathy).12,0.633930111883,0.050057876829,0.527076901718,0.600838976713,0.637003453695,0.668089672607,0.72622836857,0.00121065226019
z_subj(empathy).13,0.667610343287,0.0592296803595,0.54668313247,0.63028868229,0.6683483632,0.708010322338,0.778577471591,0.00186729022645
z_subj(empathy).14,0.716462034413,0.0520590042924,0.601475454618,0.686120314217,0.720651940404,0.753727977874,0.807281946133,0.00186025644206
z_subj(empathy).15,0.671704864718,0.0553008778763,0.556572902325,0.634331057913,0.673953879667,0.710523764539,0.772802282296,0.00166452630787
z_subj(empathy).16,0.645249602784,0.04878419104,0.548318723238,0.613286715553,0.646274597538,0.678682028864,0.738284598935,0.00142991403943
z_subj(empathy).17,0.591896851271,0.0593741466229,0.473671824754,0.551632061527,0.593443185324,0.63354381671,0.703634598772,0.00176731789607
z_subj(empathy).18,0.607239674363,0.0503463686247,0.50035377959,0.574186896438,0.609474004772,0.64282361802,0.696611376903,0.00139330549847
z_subj(empathy).19,0.674080710527,0.048013871337,0.570422301122,0.643158907024,0.675238536419,0.708389677236,0.763091308205,0.00142502194996
z_subj(empathy).20,0.656553012144,0.0472493748938,0.559802264358,0.625212821608,0.658514084592,0.689038987758,0.74610589117,0.00128552738667
z_subj(empathy).21,0.639183378899,0.0562111580378,0.529101919201,0.602862334379,0.640885508359,0.677154701232,0.747215782902,0.00159459333681
z_subj(empathy).22,0.556850290923,0.0591396230827,0.435255083031,0.517489237229,0.558537707197,0.598576475073,0.66779229539,0.00203364550649
z_subj(empathy).23,0.685922517546,0.0543216812207,0.574036102919,0.651065289637,0.688816594177,0.723300785921,0.784030824146,0.0019097789776
z_subj(empathy).24,0.645182664778,0.0521616268876,0.542002881222,0.610045635907,0.646056508936,0.682394843651,0.741151702557,0.0015539600304
z_subj(empathy).25,0.509100158869,0.057529564644,0.395369788641,0.470952642621,0.510344376886,0.548875094977,0.619828787273,0.00168409461628
z_subj(empathy).26,0.649012143316,0.0518550334129,0.544309634528,0.614859059354,0.650535868404,0.685553531786,0.745379211885,0.00162240343498
z_subj(empathy).27,0.659843898809,0.0527653104122,0.55721794715,0.623892191835,0.661653257042,0.695851409395,0.760201878987,0.00162514255054
z_subj(empathy).28,0.67136405509,0.0515591585304,0.567873270342,0.637529783506,0.672762681649,0.708493273673,0.766943159125,0.00171770610173
z_subj(empathy).29,0.598763101455,0.0611356916969,0.473620135781,0.559180981436,0.601373048864,0.63970022786,0.71534809872,0.0019158191024
z_subj(empathy).30,0.72524932452,0.0526775369624,0.613046656686,0.691420769622,0.72926548519,0.762265812295,0.817424466874,0.00179213191113
z_subj(empathy).31,0.704812170513,0.0455754463377,0.612883438322,0.67437397271,0.706293059959,0.736329346093,0.789725096733,0.00146746917846
z_subj(empathy).32,0.744620112697,0.0472671430366,0.64579300358,0.713569193201,0.748179678375,0.778399404607,0.830600340075,0.00152203265102
z_subj(emprecip).0,0.657113094957,0.0602067563202,0.536696932317,0.617585520786,0.65951446576,0.700921611077,0.765889009709,0.00200111915322
z_subj(emprecip).1,0.664761505561,0.05804034757,0.545099261772,0.626775536877,0.666771884523,0.704250787717,0.771414526109,0.00175291919001
z_subj(emprecip).2,0.644911534565,0.0500936152081,0.543320597967,0.60983646928,0.646749335062,0.679559962566,0.737641354228,0.00129893749864
z_subj(emprecip).3,0.705787307139,0.0470671864795,0.612357774144,0.674799997843,0.707052765425,0.738417192733,0.794094981839,0.00151180979646
z_subj(emprecip).4,0.605127830333,0.0588636157259,0.486927538587,0.565344279235,0.606012810009,0.646070586874,0.719338709444,0.00205917274599
z_subj(emprecip).5,0.603481366723,0.0503993272993,0.502700483858,0.569601314003,0.603978534058,0.637951612784,0.698069572814,0.00133198168976
z_subj(emprecip).6,0.667591134467,0.0516427667762,0.556447348761,0.634992084444,0.670320954547,0.702589016308,0.760131216511,0.00154585645576
z_subj(emprecip).7,0.633544492713,0.0519948618982,0.527091913655,0.600564110612,0.635103792979,0.667691632258,0.731754363875,0.0015113581949
z_subj(emprecip).8,0.683608246143,0.0500788759944,0.583371769789,0.651545081919,0.685216879575,0.719067379247,0.775069480112,0.00148010815562
z_subj(emprecip).9,0.743392536728,0.0455188373881,0.647445185567,0.714373836378,0.746957441887,0.776102010788,0.82398274485,0.00157741503468
z_subj(emprecip).10,0.762088578239,0.0451326978011,0.666285648941,0.732377845732,0.764930832796,0.792951308962,0.843942490674,0.00154375759392
z_subj(emprecip).11,0.562268673201,0.0546955754271,0.452729739212,0.52507323745,0.563084300012,0.600136377429,0.66444674333,0.00141786441287
z_subj(emprecip).12,0.600011462825,0.0526122241257,0.493656935362,0.563366208638,0.600607015443,0.637310294768,0.700309698323,0.00132481107223
z_subj(emprecip).13,0.580773875445,0.0581669007662,0.459643936771,0.543677068214,0.583148264149,0.619893501103,0.689835014945,0.00196627823321
z_subj(emprecip).14,0.588004080221,0.0581229232807,0.471679425469,0.549516674552,0.589250286721,0.627981484226,0.696711997776,0.00197364130784
z_subj(emprecip).15,0.637399914597,0.0538847876476,0.530458264955,0.600837316433,0.639614522436,0.676150279468,0.735577732192,0.00156784439864
z_subj(emprecip).16,0.702308148397,0.0533566562749,0.592528158695,0.668051627549,0.704071855057,0.740316290202,0.799528910697,0.00167021213948
z_subj(emprecip).17,0.738189489659,0.0578737998108,0.609783730654,0.701950995479,0.743580813806,0.779978373592,0.835252197732,0.00211368744999
z_subj(emprecip).18,0.703350400807,0.04966416843,0.605502642842,0.671282009147,0.705324009454,0.738366246223,0.793469921656,0.00141500943431
z_subj(emprecip).19,0.561392910525,0.0597072886137,0.440776921445,0.521274967247,0.563716605465,0.603907601188,0.675928755049,0.00177843794484
z_subj(emprecip).20,0.64523706639,0.0495166258489,0.542545765671,0.613646263153,0.647053282533,0.6802480769,0.734013436232,0.00117378274174
z_subj(emprecip).21,0.687698574965,0.0516667031275,0.578927258731,0.65388988382,0.689430749565,0.724359864534,0.78506323248,0.00161653071983
z_subj(emprecip).22,0.61102995602,0.052983215357,0.506947110168,0.575575635555,0.611129346188,0.64660651372,0.715561273788,0.00142669375632
z_subj(emprecip).23,0.669994231044,0.057679742301,0.55337930138,0.633302859884,0.671966717846,0.710227344219,0.779598672374,0.00187034030239
z_subj(emprecip).24,0.636014922589,0.0499758528783,0.533818184275,0.604508493973,0.637002978978,0.671233201193,0.726455205926,0.0012897601331
z_subj(emprecip).25,0.628062233339,0.0513506043281,0.527374759832,0.594086482576,0.628099114969,0.663497746335,0.727024932571,0.00148397865591
z_subj(emprecip).26,0.680604895568,0.0490295294302,0.578529189686,0.648390402828,0.682334417134,0.71503241336,0.77258425778,0.00163686528915
z_subj(emprecip).27,0.725059100378,0.0570582468765,0.605458026392,0.688074165414,0.726921656546,0.765740628325,0.826750148347,0.00201814626217
z_subj(emprecip).28,0.658435176119,0.0555750612494,0.542248786083,0.622455072753,0.660518747646,0.697820068748,0.759480937431,0.00195023686226
z_subj(emprecip).29,0.716205786592,0.0560223427588,0.598348976348,0.681068963996,0.719221108372,0.754522375948,0.818758206114,0.00206527972704
z_subj(emprecip).30,0.64278731299,0.0567893084748,0.52290034939,0.607332289717,0.645773492133,0.681667013074,0.746560588364,0.00178648504084
z_subj(emprecip).31,0.57496457973,0.0530597191732,0.4708838752,0.537935370138,0.576413041355,0.612226982163,0.677109614064,0.00128670302801
z_subj(emprecip).32,0.679366454745,0.0470044121625,0.58361854158,0.647759544334,0.6816967219,0.712175785213,0.768693435738,0.00122185275976
z_subj(reciprocity).0,0.736348069204,0.0622462547751,0.609332554342,0.695007922675,0.739561919617,0.779861788097,0.851298011977,0.00270227112158
z_subj(reciprocity).1,0.587033320137,0.0519250123348,0.484492616366,0.553497311624,0.587575491479,0.62313600604,0.684490833164,0.00146743710339
z_subj(reciprocity).2,0.545345216418,0.0548738050793,0.434335698753,0.510541931563,0.54563234966,0.582594987053,0.651470565058,0.00142309428335
z_subj(reciprocity).3,0.61742400823,0.0526203365919,0.511065687776,0.582180644456,0.618318297475,0.653004440492,0.71799005558,0.00137565384032
z_subj(reciprocity).4,0.687537661845,0.0553427269484,0.578307464298,0.649818361225,0.691293150732,0.726997562712,0.786809575544,0.00193838876618
z_subj(reciprocity).5,0.741878005141,0.050627448161,0.635339525959,0.709497718034,0.743244750051,0.777547368683,0.834062793156,0.00180326421402
z_subj(reciprocity).6,0.707041885855,0.0489060772741,0.603419929673,0.677036357706,0.709960823453,0.740551407207,0.798951802796,0.00173703348253
z_subj(reciprocity).7,0.524641143431,0.0566003075257,0.412973732888,0.486753412335,0.525847453136,0.562422439552,0.633846395911,0.00152543096376
z_subj(reciprocity).8,0.584421723066,0.0557141527675,0.473227567859,0.54817679181,0.584445166146,0.621387578832,0.692288778335,0.00145143426831
z_subj(reciprocity).9,0.711032717266,0.04833117902,0.608843249483,0.679536097232,0.71336289081,0.746361596973,0.796808307778,0.0014460509589
z_subj(reciprocity).10,0.609859296836,0.055010593569,0.500661625867,0.574119225109,0.61067649814,0.647111166913,0.717296061111,0.00173056608708
z_subj(reciprocity).11,0.528816967783,0.0604465819747,0.41191703812,0.487423744207,0.529433801862,0.570548793609,0.648059057093,0.00167917484603
z_subj(reciprocity).12,0.589846942376,0.0527419050069,0.479262463857,0.555883429906,0.590295844764,0.626179494253,0.687814256581,0.00138996458526
z_subj(reciprocity).13,0.721904876302,0.0581932332574,0.602711320998,0.683048637837,0.72539316417,0.763917440825,0.82603841653,0.00220520741666
z_subj(reciprocity).14,0.613986670957,0.0473925270302,0.514989072611,0.584202731371,0.614161966115,0.646644132226,0.701920414709,0.00102453442157
z_subj(reciprocity).15,0.664461106229,0.0545613334733,0.552618295558,0.6282600294,0.665858197221,0.704043954066,0.765013494343,0.00166155182752
z_subj(reciprocity).16,0.607217418735,0.055934101722,0.493459482704,0.569541990488,0.609392842752,0.644381396443,0.715199120467,0.00177533003252
z_subj(reciprocity).17,0.672797260792,0.0573037809276,0.551377872754,0.635675646361,0.675565666694,0.713063137531,0.775305331097,0.00202176467137
z_subj(reciprocity).18,0.559147314849,0.0542747046761,0.449108746463,0.523867586839,0.560441193972,0.596655923703,0.662485279189,0.00131444191395
z_subj(reciprocity).19,0.613474765933,0.0490014038392,0.516892834845,0.580961341725,0.614084701049,0.647217232805,0.706325482095,0.0013895497022
z_subj(reciprocity).20,0.577660383831,0.0527094888038,0.469735095868,0.542711998103,0.579674900523,0.614316657166,0.67914979089,0.00143010718297
z_subj(reciprocity).21,0.670050294486,0.0507356749101,0.566325324193,0.63602151124,0.672042259601,0.706642624412,0.761410290091,0.00151058225859
z_subj(reciprocity).22,0.548914354299,0.0566592680602,0.439588546501,0.510404634019,0.547646185607,0.587903380605,0.661987882316,0.00200398070189
z_subj(reciprocity).23,0.643358970177,0.0575147429844,0.529620588146,0.604814340366,0.644874185936,0.68278659417,0.751577237684,0.00172115564424
z_subj(reciprocity).24,0.593189311598,0.0507081022215,0.493865948238,0.560061430501,0.592960065353,0.628275556685,0.689751276852,0.00135424639756
z_subj(reciprocity).25,0.58983578845,0.0503047136331,0.487666587212,0.556042499425,0.591175756634,0.625326705089,0.685568995103,0.00123066523615
z_subj(reciprocity).26,0.557532325801,0.0528165309195,0.45327658999,0.522027303409,0.558705351289,0.593828648619,0.659811412273,0.00128138476492
z_subj(reciprocity).27,0.619101188725,0.0544416479941,0.511605547102,0.582288607483,0.620452810514,0.657761697168,0.721504800348,0.00157689151511
z_subj(reciprocity).28,0.635655367476,0.0539349385517,0.52470942077,0.600459845245,0.636845024562,0.671829632501,0.738605080724,0.00161358499485
z_subj(reciprocity).29,0.621130910921,0.0585295621552,0.502199889099,0.582550755981,0.62334857738,0.662026022736,0.732827274338,0.00170832203862
z_subj(reciprocity).30,0.614082489207,0.0557054489635,0.498436486825,0.576899884485,0.616473283657,0.652464136793,0.721158438812,0.00151710392045
z_subj(reciprocity).31,0.664490862833,0.0474632130998,0.570632624312,0.632974740682,0.666314092833,0.697704906901,0.753124237064,0.00108784288654
z_subj(reciprocity).32,0.669501831472,0.0485144498199,0.569461248019,0.63783850247,0.671303299367,0.702012692697,0.759962663784,0.00130569018673
p_outlier,0.00420113463333,0.00175572219472,0.00146421357465,0.00293133292273,0.00397705192529,0.00525470015075,0.00838695854416,5.71292598507e-05
